date,asset1_return,asset2_return,asset3_return,portfolio_return,dollar_change
2020-06-17T00:00:00.000000,0.0027138118839971294,-0.0004492323995249135,0.00485252689952507,0.0021926416020461048,2192.6416020461047
2020-06-18T00:00:00.000000,0.0043294638356425105,0.002085127784395682,-0.00033280701296170816,0.002723708850547618,2723.708850547618
2020-06-19T00:00:00.000000,0.004022085570374477,0.0033691973426328284,0.003152519926618704,0.0036523059733008273,3652.305973300827
2020-06-20T00:00:00.000000,-0.0019078102849654382,-0.0024488267305679047,-0.001635016436982082,-0.0020155564490495067,-2015.5564490495067
2020-06-21T00:00:00.000000,0.0040340982905858955,0.0019716889115403494,0.0017992344688044523,0.002968402712515943,2968.402712515943
2020-06-22T00:00:00.000000,-0.0004424480251833562,0.0014901856184288808,0.003508855587821896,0.0009276027905013653,927.6027905013653
2020-06-23T00:00:00.000000,0.003405090799330019,0.0009318162609537025,0.00187679720405971,0.0023574497187630623,2357.4497187630623
2020-06-24T00:00:00.000000,-0.002150016750963976,-0.0003134157758697164,-0.0011011903555315536,-0.0013892711793492137,-1389.2711793492138
2020-06-25T00:00:00.000000,-0.00038659810812209297,-0.0025258137093152363,-0.004246068422939757,-0.001800256851443569,-1800.2568514435688
2020-06-26T00:00:00.000000,0.003425134077157317,0.002374008355830566,0.0030602606980816623,0.0030368216849441607,3036.8216849441606
2020-06-27T00:00:00.000000,-0.00017105683323795606,0.0029455372413158005,0.0019754525434232265,0.0011932232644604073,1193.2232644604073
2020-06-28T00:00:00.000000,0.007211769166589619,-0.0019488890002545786,0.00836126416991638,0.004693470717201711,4693.4707172017115
2020-06-29T00:00:00.000000,0.0019264673477650059,-0.0007265905109409538,-0.00038133470485900254,0.0006689895796284163,668.9895796284163
2020-06-30T00:00:00.000000,0.002070842443583717,0.00310614425436108,0.001877450982991817,0.002342754694698546,2342.754694698546
2020-07-01T00:00:00.000000,0.004555907501938888,0.0033451092279140142,0.0030926510511322656,0.0039000167295701015,3900.0167295701012
2020-07-02T00:00:00.000000,-0.0011723275847568145,-0.00036090825325738247,0.004042859839290423,0.00011413569950246259,114.13569950246259
2020-07-03T00:00:00.000000,0.0017073372146741489,0.00007922962656835893,0.0005186134028391437,0.0009811601758754108,981.1601758754108
2020-07-04T00:00:00.000000,0.0032880004940920925,0.0018891795749458001,0.0019095645773110179,0.00259266703499199,2592.66703499199
2020-07-05T00:00:00.000000,0.0005332376245735449,-0.00027135447078415896,0.0018486895291496177,0.0005549503768814484,554.9503768814484
2020-07-06T00:00:00.000000,-0.0016700289126568727,0.001270764123319615,-0.00010567263053092566,-0.00047491974543873697,-474.919745438737
2020-07-07T00:00:00.000000,-0.000718393718068405,0.0005944416866024263,-0.001285800843651585,-0.0004380245217837916,-438.0245217837916
2020-07-08T00:00:00.000000,0.002652752775314135,0.0034536053241504047,0.002318769978694923,0.002826211980641173,2826.2119806411733
2020-07-09T00:00:00.000000,0.00016788504793297887,-0.0004141539322449348,0.0034768952495793162,0.0006550753942088723,655.0753942088724
2020-07-10T00:00:00.000000,0.002310798794323472,-5.612448144987048e-6,-0.002473545898233181,0.0006590064830716036,659.0064830716036
2020-07-11T00:00:00.000000,0.000396493744130204,-0.0007435163756392418,0.000474909022440628,0.0000701737638614551,70.1737638614551
2020-07-12T00:00:00.000000,-0.002894538778711988,-0.0003102957152434063,-0.00278736244481752,-0.00209783059289252,-2097.83059289252
2020-07-13T00:00:00.000000,0.005216780925851182,0.0025204310383594745,0.005686639886774527,0.004501847751788339,4501.847751788338
2020-07-14T00:00:00.000000,-0.0022942826202711633,-0.0012068502862071745,-0.005686060714351324,-0.002646408538867999,-2646.408538867999
2020-07-15T00:00:00.000000,0.0012773425637988669,0.005591601597290877,-0.0007762655418147651,0.0021608986527237436,2160.8986527237435
2020-07-16T00:00:00.000000,0.005418125105945528,0.005251849406863385,0.0033251356251935626,0.0049496445000704915,4949.644500070492
2020-07-17T00:00:00.000000,0.0020334087184459997,0.0006647529356643176,0.005519572087703021,0.0023200446574628995,2320.0446574628995
2020-07-18T00:00:00.000000,0.0013446297021693769,0.00406082784432789,0.0008392492167810367,0.002058413047739263,2058.4130477392628
2020-07-19T00:00:00.000000,-0.003424612639651716,-0.0033377507460431027,-0.003241598580079595,-0.0033619512596547076,-3361.9512596547074
2020-07-20T00:00:00.000000,0.0004119845263682344,-0.004175449070355708,0.00558147120832177,0.00006965178374175899,69.65178374175899
2020-07-21T00:00:00.000000,-0.0036221487568247226,-0.005152972621834808,-0.006304541701248731,-0.00461787450521255,-4617.87450521255
2020-07-22T00:00:00.000000,-0.0011853979479650968,-0.005234383842051712,-0.0075294178698602455,-0.003668897700570111,-3668.897700570111
2020-07-23T00:00:00.000000,-0.002738469367957091,-0.0016102269680826173,0.0007530433501599973,-0.0017016941043713311,-1701.6941043713312
2020-07-24T00:00:00.000000,-0.00015662503991512283,0.0005576367583791034,-0.0011806626730578335,-0.00014715402705539713,-147.15402705539714
2020-07-25T00:00:00.000000,0.0030314352672086596,0.005030474624550566,-0.00201519845139214,0.0026218203306910713,2621.8203306910714
2020-07-26T00:00:00.000000,0.00923178595091221,0.006465854747528326,0.00575756934189806,0.007707163268094214,7707.163268094214
2020-07-27T00:00:00.000000,0.00048264768630604796,-0.0004598010576177285,0.0007179021413135965,0.00024696395413042473,246.96395413042472
2020-07-28T00:00:00.000000,0.009599531490654721,0.005490011162366979,0.0007022641077898148,0.006587221915595418,6587.221915595418
2020-07-29T00:00:00.000000,0.000504890510693167,-0.00446627061801577,-0.0038684131960126833,-0.0018611185692606843,-1861.1185692606844
2020-07-30T00:00:00.000000,0.003323165640180599,0.001929629116217132,0.003528871984840434,0.0029462459519235262,2946.2459519235263
2020-07-31T00:00:00.000000,0.0035808017634932025,0.003292930387773934,0.003045103533875983,0.003387300704853978,3387.300704853978
2020-08-01T00:00:00.000000,0.005178991251305797,0.00006122750844031683,0.0015889724086618512,0.002925658359917364,2925.658359917364
